cod_estado;cod_municipio;cod_parroquia;poblacion
1;1;1;38.420
1;1;2;53.764
1;1;3;20.161
1;1;4;69.117
1;1;5;38.863
1;1;6;34.103
1;1;7;84.049
1;1;8;89.775
1;1;9;22.154
1;1;10;291.861
1;1;11;70.413
1;1;12;99.861
1;1;13;101.891
1;1;14;125.112
1;1;15;104.330
1;1;16;50.179
1;1;17;105.417
1;1;18;47.654
1;1;19;58.769
1;1;20;59.325
1;1;21;27.595
1;1;22;94.296
2;1;1;90.203
2;1;2;6.534
2;2;1;22.540
2;2;2;1.228
2;3;1;135.408
2;3;2;141.813
2;3;3;3.663
2;3;4;4.512
2;3;5;2.300
2;3;6;12.095
2;4;1;13.943
2;4;2;5.786
2;4;3;3.501
2;5;1;8.425
2;5;2;2.284
2;6;1;48.207
2;6;2;2.047
2;6;3;4.947
2;6;4;5.315
2;7;1;20.618
2;7;2;6.445
2;8;1;9.686
2;8;2;1.953
2;8;3;3.137
2;9;1;28.617
2;9;2;4.646
2;9;3;2.645
2;9;4;2.833
2;10;1;3.534
2;10;2;1.211
2;10;3;4.163
2;10;4;2.410
2;10;5;2.051
2;10;6;2.820
2;11;1;19.663
2;11;2;2.783
2;11;3;2.472
2;12;1;130.082
2;13;1;126.474
2;13;2;57.231
2;14;1;60.859
2;15;1;19.122
2;15;2;11.217
2;16;1;21.925
2;16;2;806
2;17;1;30.580
2;17;2;5.536
2;18;1;10.760
2;18;2;959
2;19;1;8.052
2;19;2;1.191
2;20;1;6.621
2;20;2;1.496
2;21;1;7.196
2;21;2;1.121
3;1;1;26.044
3;1;2;3.662
3;1;3;3.680
3;1;4;3.799
3;1;5;4.146
3;1;6;3.749
3;2;1;5.530
3;2;2;12.545
3;2;3;1.219
3;2;4;2.009
3;2;5;4.289
3;3;1;42.971
3;3;2;2.749
3;3;3;11.952
3;3;4;14.439
3;3;5;11.180
3;4;1;9.316
3;4;2;4.107
3;4;3;10.738
3;5;1;17.084
3;5;2;3.969
3;6;1;96.972
3;6;2;7.174
3;6;3;22.031
3;6;4;5.485
3;7;1;44.641
4;1;1;42.297
4;1;2;4.141
4;1;3;54.980
4;1;4;46.891
4;1;5;43.024
4;1;6;47.745
4;1;7;41.178
4;1;8;56.388
4;2;1;43.912
4;2;2;57.896
4;2;3;16.141
4;2;4;1.447
4;2;5;29.459
4;3;1;45.404
4;3;2;20.270
4;3;3;2.823
4;3;4;38.796
4;3;5;5.673
4;4;1;16.222
4;4;2;1.144
4;4;3;1.679
4;4;4;920
4;5;1;18.073
4;6;1;83.584
4;6;2;6.617
4;7;1;9.287
4;7;2;2.151
4;7;3;3.513
4;7;4;1.725
4;8;1;59.366
